1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    76    4  -0.0559   0.0000  13.2065  0.01387  -1.0140E-02  4.8708E-03  1.1250E-02  154.344
    77    4  -0.0434   0.0000  13.2127  0.01387  -7.9239E-03  3.5084E-03  8.6658E-03  156.118
    78    4  -0.0310   0.0000  13.2189  0.01387  -5.6682E-03  2.1202E-03  6.0518E-03  159.491
    79    4  -0.0186   0.0000  13.2250  0.01387  -3.3904E-03  7.1574E-04  3.4651E-03  168.079
    80    4  -0.0062   0.0000  13.2312  0.01387  -1.1084E-03 -6.9552E-04  1.3085E-03 -147.892



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.9677E-02 WATTS
                                           RADIATED POWER= 2.9078E-02 WATTS
                                           STRUCTURE LOSS= 5.9923E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.98 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -177.84 -999.99 -177.84    0.00042     0.01  RIGHT     1.71019E-09   -31.82    7.62960E-13  -103.85
  -85.00    90.00       5.91  -44.53    5.91    0.00223     0.12  RIGHT     2.63501E+00   140.07    7.92184E-03    92.24
  -80.00    90.00       6.31  -49.42    6.31    0.00163    -0.01  LEFT      2.75979E+00   154.15    4.51101E-03  -109.80
  -75.00    90.00       3.11  -33.65    3.11    0.01417     0.18  LEFT      1.90816E+00  -171.11    2.76966E-02   -93.56
  -70.00    90.00       2.31  -29.54    2.31    0.01563     1.16  LEFT      1.74015E+00  -126.97    4.44577E-02   -89.23
  -65.00    90.00       2.84  -28.26    2.84    0.00981     1.49  LEFT      1.84891E+00  -105.94    5.15413E-02   -85.32
  -60.00    90.00       2.91  -27.32    2.92    0.01057     1.66  LEFT      1.86522E+00  -103.52    5.74364E-02   -83.42
  -55.00    90.00       3.01  -25.95    3.02    0.01702     1.79  LEFT      1.88671E+00  -114.94    6.72322E-02   -86.38
  -50.00    90.00       2.29  -25.98    2.29    0.02540     1.67  LEFT      1.73576E+00  -137.94    6.70200E-02   -96.75
  -45.00    90.00      -1.97  -33.61   -1.96    0.01726     1.13  LEFT      1.06378E+00   162.28    2.78476E-02  -156.45
  -40.00    90.00       1.47  -24.34    1.48    0.02448     2.58  LEFT      1.57910E+00    68.73    8.09636E-02    97.31
  -35.00    90.00      -4.67  -32.04   -4.66    0.02080     2.14  LEFT      7.78985E-01   -37.03    3.33465E-02    -7.91
  -30.00    90.00      -3.00  -26.59   -2.98    0.04047     2.99  LEFT      9.44205E-01  -153.35    6.24340E-02  -115.49
  -25.00    90.00      -3.49  -25.10   -3.46    0.04756     3.89  LEFT      8.92663E-01    36.04    7.41155E-02    71.18
  -20.00    90.00      -7.83  -27.68   -7.78    0.05774     4.78  LEFT      5.41849E-01  -165.04    5.50992E-02  -130.17
  -15.00    90.00      -9.59  -26.67   -9.50    0.06923     6.94  LEFT      4.42296E-01   -82.63    6.19103E-02   -52.51
  -10.00    90.00     -10.34  -23.69  -10.14    0.11097    10.44  LEFT      4.05743E-01    44.16    8.72526E-02    76.39
   -5.00    90.00     -15.75  -23.05  -15.00    0.19852    21.03  LEFT      2.17708E-01    70.09    9.39312E-02   101.76
    0.00    90.00    -999.99  -24.25  -24.25    0.00000    90.00  LINEAR    4.17279E-13   112.05    8.17647E-02   112.05
    5.00    90.00     -15.75  -23.05  -15.00    0.19852   -21.03  RIGHT     2.17708E-01  -109.91    9.39312E-02   101.76
   10.00    90.00     -10.34  -23.69  -10.14    0.11097   -10.44  RIGHT     4.05743E-01  -135.84    8.72526E-02    76.39
   15.00    90.00      -9.59  -26.67   -9.50    0.06923    -6.94  RIGHT     4.42296E-01    97.37    6.19103E-02   -52.51
   20.00    90.00      -7.83  -27.68   -7.78    0.05774    -4.78  RIGHT     5.41849E-01    14.96    5.50992E-02  -130.17
   25.00    90.00      -3.49  -25.10   -3.46    0.04756    -3.89  RIGHT     8.92663E-01  -143.96    7.41155E-02    71.18
   30.00    90.00      -3.00  -26.59   -2.98    0.04047    -2.99  RIGHT     9.44205E-01    26.65    6.24340E-02  -115.49
   35.00    90.00      -4.67  -32.04   -4.66    0.02080    -2.14  RIGHT     7.78985E-01   142.97    3.33465E-02    -7.91
   40.00    90.00       1.47  -24.34    1.48    0.02448    -2.58  RIGHT     1.57910E+00  -111.27    8.09636E-02    97.31
   45.00    90.00      -1.97  -33.61   -1.96    0.01726    -1.13  RIGHT     1.06378E+00   -17.72    2.78476E-02  -156.45
   50.00    90.00       2.29  -25.98    2.29    0.02540    -1.67  RIGHT     1.73576E+00    42.06    6.70200E-02   -96.75
   55.00    90.00       3.01  -25.95    3.02    0.01702    -1.79  RIGHT     1.88671E+00    65.06    6.72322E-02   -86.38
   60.00    90.00       2.91  -27.32    2.92    0.01057    -1.66  RIGHT     1.86522E+00    76.48    5.74364E-02   -83.42
   65.00    90.00       2.84  -28.26    2.84    0.00981    -1.49  RIGHT     1.84891E+00    74.06    5.15413E-02   -85.32
   70.00    90.00       2.31  -29.54    2.31    0.01563    -1.16  RIGHT     1.74015E+00    53.03    4.44577E-02   -89.23
   75.00    90.00       3.11  -33.65    3.11    0.01417    -0.18  RIGHT     1.90816E+00     8.89    2.76966E-02   -93.56
   80.00    90.00       6.31  -49.42    6.31    0.00163     0.01  RIGHT     2.75979E+00   -25.85    4.51101E-03  -109.80
   85.00    90.00       5.91  -44.53    5.91    0.00223    -0.12  LEFT      2.63501E+00   -39.93    7.92184E-03    92.24
   90.00    90.00    -177.84 -999.99 -177.84    0.00042    -0.01  LEFT      1.71019E-09   148.18    7.63661E-13  -103.87




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.4090E+02 MHZ
                                    WAVELENGTH= 6.7997E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.07712E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 2.95562E-02-1.59297E-02 2.62181E+01 1.41306E+01 2.95562E-02-1.59297E-02 1.47781E-02
     2    21 1.00000E+00 0.00000E+00 2.95563E-02-1.59297E-02 2.62180E+01 1.41304E+01 2.95563E-02-1.59297E-02 1.47782E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0062   0.0000  13.2327  0.01387   1.1589E-03 -2.1061E-03  2.4039E-03  -61.176
     2    1   0.0186   0.0000  13.2265  0.01387   3.4317E-03 -3.5008E-03  4.9022E-03  -45.571
     3    1   0.0310   0.0000  13.2204  0.01387   5.7006E-03 -4.8672E-03  7.4957E-03  -40.491
     4    1   0.0434   0.0000  13.2142  0.01387   7.9475E-03 -6.1958E-03  1.0077E-02  -37.940
     5    1   0.0559   0.0000  13.2080  0.01387   1.0156E-02 -7.4771E-03  1.2611E-02  -36.362
     6    1   0.0683   0.0000  13.2018  0.01387   1.2309E-02 -8.7020E-03  1.5074E-02  -35.259
     7    1   0.0807   0.0000  13.1956  0.01387   1.4392E-02 -9.8619E-03  1.7446E-02  -34.421
     8    1   0.0931   0.0000  13.1894  0.01387   1.6389E-02 -1.0948E-02  1.9710E-02  -33.744
     9    1   0.1055   0.0000  13.1832  0.01387   1.8287E-02 -1.1954E-02  2.1847E-02  -33.171
    10    1   0.1179   0.0000  13.1770  0.01387   2.0072E-02 -1.2870E-02  2.3844E-02  -32.668
    11    1   0.1303   0.0000  13.1708  0.01387   2.1732E-02 -1.3692E-02  2.5686E-02  -32.212
    12    1   0.1428   0.0000  13.1646  0.01387   2.3256E-02 -1.4413E-02  2.7360E-02  -31.789
    13    1   0.1552   0.0000  13.1585  0.01387   2.4632E-02 -1.5027E-02  2.8854E-02  -31.385
    14    1   0.1676   0.0000  13.1523  0.01387   2.5853E-02 -1.5529E-02  3.0158E-02  -30.993
    15    1   0.1800   0.0000  13.1461  0.01387   2.6909E-02 -1.5916E-02  3.1264E-02  -30.603
    16    1   0.1924   0.0000  13.1399  0.01387   2.7795E-02 -1.6182E-02  3.2162E-02  -30.208
    17    1   0.2048   0.0000  13.1337  0.01387   2.8505E-02 -1.6323E-02  3.2848E-02  -29.797
    18    1   0.2172   0.0000  13.1275  0.01387   2.9036E-02 -1.6332E-02  3.3314E-02  -29.357
    19    1   0.2296   0.0000  13.1213  0.01387   2.9386E-02 -1.6194E-02  3.3552E-02  -28.858
    20    1   0.2421   0.0000  13.1151  0.01387   2.9556E-02 -1.5930E-02  3.3576E-02  -28.323
    21    2   0.2421   0.0000  13.1089  0.01387   2.9556E-02 -1.5930E-02  3.3576E-02  -28.323
    22    2   0.2296   0.0000  13.1028  0.01387   2.9386E-02 -1.6194E-02  3.3553E-02  -28.858
    23    2   0.2172   0.0000  13.0966  0.01387   2.9037E-02 -1.6332E-02  3.3315E-02  -29.357
    24    2   0.2048   0.0000  13.0904  0.01387   2.8506E-02 -1.6323E-02  3.2849E-02  -29.796
    25    2   0.1924   0.0000  13.0842  0.01387   2.7797E-02 -1.6182E-02  3.2164E-02  -30.207
    26    2   0.1800   0.0000  13.0780  0.01387   2.6911E-02 -1.5916E-02  3.1265E-02  -30.602
    27    2   0.1676   0.0000  13.0718  0.01387   2.5855E-02 -1.5530E-02  3.0160E-02  -30.991
    28    2   0.1552   0.0000  13.0656  0.01387   2.4634E-02 -1.5027E-02  2.8856E-02  -31.384
    29    2   0.1428   0.0000  13.0594  0.01387   2.3258E-02 -1.4413E-02  2.7362E-02  -31.787
    30    2   0.1303   0.0000  13.0532  0.01387   2.1735E-02 -1.3693E-02  2.5689E-02  -32.210
    31    2   0.1179   0.0000  13.0471  0.01387   2.0075E-02 -1.2871E-02  2.3847E-02  -32.665
    32    2   0.1055   0.0000  13.0409  0.01387   1.8290E-02 -1.1954E-02  2.1850E-02  -33.168
    33    2   0.0931   0.0000  13.0347  0.01387   1.6393E-02 -1.0949E-02  1.9713E-02  -33.740
    34    2   0.0807   0.0000  13.0285  0.01387   1.4395E-02 -9.8626E-03  1.7450E-02  -34.416
    35    2   0.0683   0.0000  13.0223  0.01387   1.2313E-02 -8.7029E-03  1.5078E-02  -35.254
    36    2   0.0559   0.0000  13.0161  0.01387   1.0160E-02 -7.4780E-03  1.2615E-02  -36.355
    37    2   0.0434   0.0000  13.0099  0.01387   7.9515E-03 -6.1967E-03  1.0081E-02  -37.930
    38    2   0.0310   0.0000  13.0037  0.01387   5.7046E-03 -4.8681E-03  7.4994E-03  -40.476
    39    2   0.0186   0.0000  12.9975  0.01387   3.4358E-03 -3.5017E-03  4.9058E-03  -45.544
    40    2   0.0062   0.0000  12.9914  0.01387   1.1631E-03 -2.1070E-03  2.4067E-03  -61.101
    41    3  -0.0062   0.0000  12.9914  0.01387  -1.0995E-03 -6.9403E-04  1.3002E-03 -147.739
    42    3  -0.0186   0.0000  12.9975  0.01387  -3.3721E-03  7.2219E-04  3.4485E-03  167.912
    43    3  -0.0310   0.0000  13.0037  0.01387  -5.6406E-03  2.1317E-03  6.0299E-03  159.298
    44    3  -0.0434   0.0000  13.0099  0.01387  -7.8870E-03  3.5248E-03  8.6388E-03  155.919
    45    3  -0.0559   0.0000  13.0161  0.01387  -1.0095E-02  4.8921E-03  1.1218E-02  154.144
    46    3  -0.0683   0.0000  13.0223  0.01387  -1.2247E-02  6.2239E-03  1.3738E-02  153.061
    47    3  -0.0807   0.0000  13.0285  0.01387  -1.4329E-02  7.5111E-03  1.6178E-02  152.337
    48    3  -0.0931   0.0000  13.0347  0.01387  -1.6326E-02  8.7448E-03  1.8520E-02  151.825
    49    3  -0.1055   0.0000  13.0409  0.01387  -1.8223E-02  9.9166E-03  2.0746E-02  151.446
    50    3  -0.1179   0.0000  13.0471  0.01387  -2.0007E-02  1.1018E-02  2.2841E-02  151.157
    51    3  -0.1303   0.0000  13.0532  0.01387  -2.1666E-02  1.2043E-02  2.4788E-02  150.933
    52    3  -0.1428   0.0000  13.0594  0.01387  -2.3189E-02  1.2983E-02  2.6576E-02  150.756
    53    3  -0.1552   0.0000  13.0656  0.01387  -2.4565E-02  1.3833E-02  2.8192E-02  150.615
    54    3  -0.1676   0.0000  13.0718  0.01387  -2.5785E-02  1.4587E-02  2.9625E-02  150.502
    55    3  -0.1800   0.0000  13.0780  0.01387  -2.6840E-02  1.5240E-02  3.0865E-02  150.412
    56    3  -0.1924   0.0000  13.0842  0.01387  -2.7726E-02  1.5788E-02  3.1906E-02  150.341
    57    3  -0.2048   0.0000  13.0904  0.01387  -2.8436E-02  1.6229E-02  3.2741E-02  150.286
    58    3  -0.2172   0.0000  13.0966  0.01387  -2.8966E-02  1.6559E-02  3.3365E-02  150.245
    59    3  -0.2296   0.0000  13.1028  0.01387  -2.9316E-02  1.6777E-02  3.3777E-02  150.217
    60    3  -0.2421   0.0000  13.1089  0.01387  -2.9486E-02  1.6885E-02  3.3978E-02  150.203
    61    4  -0.2421   0.0000  13.1151  0.01387  -2.9486E-02  1.6885E-02  3.3979E-02  150.203
    62    4  -0.2296   0.0000  13.1213  0.01387  -2.9316E-02  1.6777E-02  3.3777E-02  150.218
    63    4  -0.2172   0.0000  13.1275  0.01387  -2.8967E-02  1.6559E-02  3.3366E-02  150.246
    64    4  -0.2048   0.0000  13.1337  0.01387  -2.8437E-02  1.6229E-02  3.2742E-02  150.287
    65    4  -0.1924   0.0000  13.1399  0.01387  -2.7727E-02  1.5789E-02  3.1907E-02  150.342
    66    4  -0.1800   0.0000  13.1461  0.01387  -2.6842E-02  1.5240E-02  3.0867E-02  150.413
    67    4  -0.1676   0.0000  13.1523  0.01387  -2.5787E-02  1.4587E-02  2.9627E-02  150.503
    68    4  -0.1552   0.0000  13.1585  0.01387  -2.4567E-02  1.3834E-02  2.8194E-02  150.616
    69    4  -0.1428   0.0000  13.1646  0.01387  -2.3192E-02  1.2984E-02  2.6579E-02  150.758
    70    4  -0.1303   0.0000  13.1708  0.01387  -2.1669E-02  1.2044E-02  2.4791E-02  150.935
    71    4  -0.1179   0.0000  13.1770  0.01387  -2.0010E-02  1.1019E-02  2.2844E-02  151.159
    72    4  -0.1055   0.0000  13.1832  0.01387  -1.8226E-02  9.9174E-03  2.0750E-02  151.448
    73    4  -0.0931   0.0000  13.1894  0.01387  -1.6329E-02  8.7456E-03  1.8524E-02  151.827
    74    4  -0.0807   0.0000  13.1956  0.01387  -1.4333E-02  7.5120E-03  1.6182E-02  152.340
    75    4  -0.0683   0.0000  13.2018  0.01387  -1.2251E-02  6.2248E-03  1.3742E-02  153.064
    76    4  -0.0559   0.0000  13.2080  0.01387  -1.0098E-02  4.8930E-03  1.1221E-02  154.148
    77    4  -0.0434   0.0000  13.2142  0.01387  -7.8910E-03  3.5258E-03  8.6428E-03  155.924
    78    4  -0.0310   0.0000  13.2204  0.01387  -5.6446E-03  2.1326E-03  6.0341E-03  159.302
    79    4  -0.0186   0.0000  13.2265  0.01387  -3.3762E-03  7.2317E-04  3.4528E-03  167.910
    80    4  -0.0062   0.0000  13.2327  0.01387  -1.1036E-03 -6.9305E-04  1.3032E-03 -147.872



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.9556E-02 WATTS
                                           RADIATED POWER= 2.8960E-02 WATTS
                                           STRUCTURE LOSS= 5.9674E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.98 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -177.84 -999.99 -177.84    0.00042     0.01  RIGHT     1.70698E-09   -32.02    7.59190E-13  -103.84
  -85.00    90.00       5.92  -44.52    5.92    0.00222     0.12  RIGHT     2.63135E+00   139.89    7.90815E-03    92.26
  -80.00    90.00       6.31  -49.31    6.31    0.00164    -0.01  LEFT      2.75370E+00   153.99    4.55694E-03  -109.60
  -75.00    90.00       3.10  -33.62    3.10    0.01425     0.18  LEFT      1.90230E+00  -171.17    2.77587E-02   -93.54
  -70.00    90.00       2.31  -29.52    2.31    0.01568     1.16  LEFT      1.73644E+00  -126.95    4.44803E-02   -89.20
  -65.00    90.00       2.84  -28.25    2.84    0.00983     1.50  LEFT      1.84509E+00  -105.92    5.14974E-02   -85.27
  -60.00    90.00       2.91  -27.31    2.91    0.01061     1.66  LEFT      1.86055E+00  -103.49    5.73527E-02   -83.35
  -55.00    90.00       3.01  -25.94    3.01    0.01708     1.80  LEFT      1.88232E+00  -114.91    6.72005E-02   -86.29
  -50.00    90.00       2.30  -25.94    2.31    0.02552     1.67  LEFT      1.73492E+00  -137.88    6.72092E-02   -96.62
  -45.00    90.00      -1.95  -33.53   -1.95    0.01759     1.12  LEFT      1.06328E+00   162.69    2.80327E-02  -155.44
  -40.00    90.00       1.45  -24.33    1.47    0.02461     2.58  LEFT      1.57379E+00    68.77    8.08341E-02    97.47
  -35.00    90.00      -4.68  -32.05   -4.67    0.02116     2.13  LEFT      7.76527E-01   -36.40    3.32638E-02    -6.76
  -30.00    90.00      -2.95  -26.51   -2.93    0.04076     3.00  LEFT      9.47492E-01  -153.11    6.28875E-02  -115.10
  -25.00    90.00      -3.45  -25.04   -3.42    0.04789     3.90  LEFT      8.95256E-01    36.20    7.45473E-02    71.50
  -20.00    90.00      -7.76  -27.59   -7.72    0.05822     4.79  LEFT      5.44708E-01  -164.59    5.55817E-02  -129.52
  -15.00    90.00      -9.65  -26.72   -9.57    0.06974     6.93  LEFT      4.38114E-01   -82.25    6.14203E-02   -51.94
  -10.00    90.00     -10.30  -23.63  -10.10    0.11181    10.44  LEFT      4.06619E-01    44.27    8.76414E-02    76.69
   -5.00    90.00     -15.77  -23.05  -15.03    0.20003    21.05  LEFT      2.16634E-01    70.16    9.36683E-02   102.03
    0.00    90.00    -999.99  -24.28  -24.28    0.00000    90.00  LINEAR    4.15030E-13   112.41    8.13240E-02   112.41
    5.00    90.00     -15.77  -23.05  -15.03    0.20003   -21.05  RIGHT     2.16634E-01  -109.84    9.36683E-02   102.03
   10.00    90.00     -10.30  -23.63  -10.10    0.11181   -10.44  RIGHT     4.06619E-01  -135.73    8.76414E-02    76.69
   15.00    90.00      -9.65  -26.72   -9.57    0.06974    -6.93  RIGHT     4.38114E-01    97.75    6.14203E-02   -51.94
   20.00    90.00      -7.76  -27.59   -7.72    0.05822    -4.79  RIGHT     5.44708E-01    15.41    5.55817E-02  -129.52
   25.00    90.00      -3.45  -25.04   -3.42    0.04789    -3.90  RIGHT     8.95256E-01  -143.80    7.45473E-02    71.50
   30.00    90.00      -2.95  -26.51   -2.93    0.04076    -3.00  RIGHT     9.47492E-01    26.89    6.28875E-02  -115.10
